county,year,cancer,RATE
民雄鄉,2008,卵巢.輸卵管及寬韌帶,0
朴子市,2008,卵巢.輸卵管及寬韌帶,36.92
水上鄉,2008,卵巢.輸卵管及寬韌帶,0
太保市,2008,卵巢.輸卵管及寬韌帶,46.34
溪口鄉,2008,卵巢.輸卵管及寬韌帶,0
中埔鄉,2008,卵巢.輸卵管及寬韌帶,0
新港鄉,2008,卵巢.輸卵管及寬韌帶,0
義竹鄉,2008,卵巢.輸卵管及寬韌帶,38.83
竹崎鄉,2008,卵巢.輸卵管及寬韌帶,0
東區,2008,女性乳房,152.7
西區,2008,女性乳房,91.62
阿里山鄉,2008,女性乳房,0
布袋鎮,2008,女性乳房,75.89
大埔鄉,2008,女性乳房,0
大林鎮,2008,女性乳房,173.3
東石鄉,2008,女性乳房,79.97
番路鄉,2008,女性乳房,0
六腳鄉,2008,女性乳房,34.71
鹿草鄉,2008,女性乳房,0
梅山鄉,2008,女性乳房,66.28
民雄鄉,2008,女性乳房,21.9
朴子市,2008,女性乳房,93.4
水上鄉,2008,女性乳房,0
太保市,2008,女性乳房,0
溪口鄉,2008,女性乳房,0
中埔鄉,2008,女性乳房,104.48
新港鄉,2008,女性乳房,155.02
義竹鄉,2008,女性乳房,0
竹崎鄉,2008,女性乳房,0
東區,2008,攝護腺,235.4
西區,2008,攝護腺,203.05
阿里山鄉,2008,攝護腺,0
布袋鎮,2008,攝護腺,250.77
大埔鄉,2008,攝護腺,406.5
大林鎮,2008,攝護腺,212.76
東石鄉,2008,攝護腺,421.15
番路鄉,2008,攝護腺,123.07
六腳鄉,2008,攝護腺,121.36
鹿草鄉,2008,攝護腺,106.77
梅山鄉,2008,攝護腺,0
民雄鄉,2008,攝護腺,203.1
朴子市,2008,攝護腺,217
水上鄉,2008,攝護腺,246.25
太保市,2008,攝護腺,135.84
溪口鄉,2008,攝護腺,120.04
中埔鄉,2008,攝護腺,261.37
新港鄉,2008,攝護腺,249.19
義竹鄉,2008,攝護腺,92.67
竹崎鄉,2008,攝護腺,213.44
東區,2008,食道,6.36
西區,2008,食道,19.61
阿里山鄉,2008,食道,0
布袋鎮,2008,食道,0
大埔鄉,2008,食道,0
大林鎮,2008,食道,14.18
東石鄉,2008,食道,24.89
番路鄉,2008,食道,0
六腳鄉,2008,食道,0
鹿草鄉,2008,食道,0
梅山鄉,2008,食道,0
民雄鄉,2008,食道,43.06
朴子市,2008,食道,18.95
水上鄉,2008,食道,0
太保市,2008,食道,24.66
溪口鄉,2008,食道,26.55
中埔鄉,2008,食道,33.51
新港鄉,2008,食道,14.31
義竹鄉,2008,食道,0
竹崎鄉,2008,食道,15.06
東區,2008,胃,48.55
西區,2008,胃,57.51
阿里山鄉,2008,胃,91.46
布袋鎮,2008,胃,116.25
大埔鄉,2008,胃,0
大林鎮,2008,胃,31.47
東石鄉,2008,胃,87.21
番路鄉,2008,胃,0
六腳鄉,2008,胃,68.03
鹿草鄉,2008,胃,43.86
梅山鄉,2008,胃,31.48
民雄鄉,2008,胃,123.02
朴子市,2008,胃,65.56
水上鄉,2008,胃,71.7
太保市,2008,胃,24.66
溪口鄉,2008,胃,91.34
中埔鄉,2008,胃,81.8
新港鄉,2008,胃,37.54
義竹鄉,2008,胃,140.33
竹崎鄉,2008,胃,33.17
東區,2008,胰,79.53
西區,2008,胰,44.22
阿里山鄉,2008,胰,122.77
布袋鎮,2008,胰,75.43
大埔鄉,2008,胰,0
大林鎮,2008,胰,33.12
東石鄉,2008,胰,0
番路鄉,2008,胰,0
六腳鄉,2008,胰,31.21
鹿草鄉,2008,胰,0
梅山鄉,2008,胰,75.02
民雄鄉,2008,胰,21.59
朴子市,2008,胰,34.09
水上鄉,2008,胰,57.8
太保市,2008,胰,71.07
溪口鄉,2008,胰,0
中埔鄉,2008,胰,89.18
新港鄉,2008,胰,37.02
義竹鄉,2008,胰,0
竹崎鄉,2008,胰,50.29
東區,2008,直腸與肛門,100.98
西區,2008,直腸與肛門,127.41
阿里山鄉,2008,直腸與肛門,189.56
布袋鎮,2008,直腸與肛門,104.97
大埔鄉,2008,直腸與肛門,469.74
大林鎮,2008,直腸與肛門,217.27
東石鄉,2008,直腸與肛門,175.22
番路鄉,2008,直腸與肛門,0
六腳鄉,2008,直腸與肛門,186.03
鹿草鄉,2008,直腸與肛門,53.93
梅山鄉,2008,直腸與肛門,153.91
民雄鄉,2008,直腸與肛門,179.88
朴子市,2008,直腸與肛門,114.17
水上鄉,2008,直腸與肛門,157.55
太保市,2008,直腸與肛門,154.39
溪口鄉,2008,直腸與肛門,87.14
中埔鄉,2008,直腸與肛門,143.6
新港鄉,2008,直腸與肛門,130.08
義竹鄉,2008,直腸與肛門,142.22
竹崎鄉,2008,直腸與肛門,90.55
東區,2008,子宮頸,12.4
西區,2008,子宮頸,44.4
阿里山鄉,2008,子宮頸,0
布袋鎮,2008,子宮頸,30.19
大埔鄉,2008,子宮頸,0
大林鎮,2008,子宮頸,33.25
東石鄉,2008,子宮頸,48.33
番路鄉,2008,子宮頸,0
六腳鄉,2008,子宮頸,84.55
鹿草鄉,2008,子宮頸,0
梅山鄉,2008,子宮頸,0
民雄鄉,2008,子宮頸,19.43
朴子市,2008,子宮頸,28.24
水上鄉,2008,子宮頸,0
太保市,2008,子宮頸,41.11
溪口鄉,2008,子宮頸,204.8
中埔鄉,2008,子宮頸,31.23
新港鄉,2008,子宮頸,27.61
義竹鄉,2008,子宮頸,0
竹崎鄉,2008,子宮頸,0
東區,2009,白血病,38.48
西區,2009,白血病,13.68
阿里山鄉,2009,白血病,0
布袋鎮,2009,白血病,31.68
大埔鄉,2009,白血病,0
大林鎮,2009,白血病,66.58
東石鄉,2009,白血病,13.32
番路鄉,2009,白血病,0
六腳鄉,2009,白血病,23.16
鹿草鄉,2009,白血病,0
梅山鄉,2009,白血病,22.11
民雄鄉,2009,白血病,22.33
朴子市,2009,白血病,58.3
水上鄉,2009,白血病,28.29
太保市,2009,白血病,19.99
溪口鄉,2009,白血病,28.91
中埔鄉,2009,白血病,49.78
新港鄉,2009,白血病,13.27
義竹鄉,2009,白血病,18.02
竹崎鄉,2009,白血病,0
東區,2009,膀胱,79.28
西區,2009,膀胱,57.49
阿里山鄉,2009,膀胱,0
布袋鎮,2009,膀胱,92.52
大埔鄉,2009,膀胱,0
大林鎮,2009,膀胱,46.97
東石鄉,2009,膀胱,0
番路鄉,2009,膀胱,57.21
六腳鄉,2009,膀胱,134.83
鹿草鄉,2009,膀胱,21.03
梅山鄉,2009,膀胱,20.25
民雄鄉,2009,膀胱,65.56
朴子市,2009,膀胱,22.65
水上鄉,2009,膀胱,49.58
太保市,2009,膀胱,0
溪口鄉,2009,膀胱,0
中埔鄉,2009,膀胱,19.64
新港鄉,2009,膀胱,46.17
義竹鄉,2009,膀胱,99.27
竹崎鄉,2009,膀胱,26.96
東區,2009,非何杰金氏淋巴瘤,39.95
西區,2009,非何杰金氏淋巴瘤,6.78
阿里山鄉,2009,非何杰金氏淋巴瘤,0
布袋鎮,2009,非何杰金氏淋巴瘤,17.07
大埔鄉,2009,非何杰金氏淋巴瘤,0
大林鎮,2009,非何杰金氏淋巴瘤,31.11
東石鄉,2009,非何杰金氏淋巴瘤,31.31
番路鄉,2009,非何杰金氏淋巴瘤,0
六腳鄉,2009,非何杰金氏淋巴瘤,0
鹿草鄉,2009,非何杰金氏淋巴瘤,27.92
梅山鄉,2009,非何杰金氏淋巴瘤,58.64
民雄鄉,2009,非何杰金氏淋巴瘤,11.57
朴子市,2009,非何杰金氏淋巴瘤,38.76
水上鄉,2009,非何杰金氏淋巴瘤,67.22
太保市,2009,非何杰金氏淋巴瘤,19.99
溪口鄉,2009,非何杰金氏淋巴瘤,0
中埔鄉,2009,非何杰金氏淋巴瘤,33.02
新港鄉,2009,非何杰金氏淋巴瘤,84.37
義竹鄉,2009,非何杰金氏淋巴瘤,0
竹崎鄉,2009,非何杰金氏淋巴瘤,30.05
東區,2009,肺.支氣管及氣管,220.02
西區,2009,肺.支氣管及氣管,149.76
阿里山鄉,2009,肺.支氣管及氣管,0
布袋鎮,2009,肺.支氣管及氣管,369.67
大埔鄉,2009,肺.支氣管及氣管,0
大林鎮,2009,肺.支氣管及氣管,305.5
東石鄉,2009,肺.支氣管及氣管,405.91
番路鄉,2009,肺.支氣管及氣管,254.52
六腳鄉,2009,肺.支氣管及氣管,281.04
鹿草鄉,2009,肺.支氣管及氣管,282.22
梅山鄉,2009,肺.支氣管及氣管,294.39
民雄鄉,2009,肺.支氣管及氣管,211.15
朴子市,2009,肺.支氣管及氣管,393.72
水上鄉,2009,肺.支氣管及氣管,337.69
太保市,2009,肺.支氣管及氣管,417.26
溪口鄉,2009,肺.支氣管及氣管,276.23
中埔鄉,2009,肺.支氣管及氣管,411.36
新港鄉,2009,肺.支氣管及氣管,460.32
義竹鄉,2009,肺.支氣管及氣管,292
竹崎鄉,2009,肺.支氣管及氣管,151.81
東區,2009,肝及肝內膽管,403.8
西區,2009,肝及肝內膽管,465.47
阿里山鄉,2009,肝及肝內膽管,318.69
布袋鎮,2009,肝及肝內膽管,155.33
大埔鄉,2009,肝及肝內膽管,225.84
大林鎮,2009,肝及肝內膽管,207.69
東石鄉,2009,肝及肝內膽管,301.08
番路鄉,2009,肝及肝內膽管,114.14
六腳鄉,2009,肝及肝內膽管,149.11
鹿草鄉,2009,肝及肝內膽管,331.3
梅山鄉,2009,肝及肝內膽管,153.29
民雄鄉,2009,肝及肝內膽管,341.97
朴子市,2009,肝及肝內膽管,312.46
水上鄉,2009,肝及肝內膽管,307.03
太保市,2009,肝及肝內膽管,320.26
溪口鄉,2009,肝及肝內膽管,429.25
中埔鄉,2009,肝及肝內膽管,276.83
新港鄉,2009,肝及肝內膽管,269.05
義竹鄉,2009,肝及肝內膽管,425.21
竹崎鄉,2009,肝及肝內膽管,436.42
東區,2009,結腸,125.05
西區,2009,結腸,139.46
阿里山鄉,2009,結腸,0
布袋鎮,2009,結腸,185.26
大埔鄉,2009,結腸,174.22
大林鎮,2009,結腸,103.58
東石鄉,2009,結腸,67.94
番路鄉,2009,結腸,0
六腳鄉,2009,結腸,161.76
鹿草鄉,2009,結腸,96.69
梅山鄉,2009,結腸,109.36
民雄鄉,2009,結腸,86.64
朴子市,2009,結腸,167.34
水上鄉,2009,結腸,116.22
太保市,2009,結腸,19.67
溪口鄉,2009,結腸,109.24
中埔鄉,2009,結腸,117.7
新港鄉,2009,結腸,167.26
義竹鄉,2009,結腸,83.34
竹崎鄉,2009,結腸,126.2
東區,2009,口腔.口咽及下咽,105.98
西區,2009,口腔.口咽及下咽,80.86
阿里山鄉,2009,口腔.口咽及下咽,141.95
布袋鎮,2009,口腔.口咽及下咽,139.1
大埔鄉,2009,口腔.口咽及下咽,174.22
大林鎮,2009,口腔.口咽及下咽,68.88
東石鄉,2009,口腔.口咽及下咽,52.45
番路鄉,2009,口腔.口咽及下咽,43.55
六腳鄉,2009,口腔.口咽及下咽,65.05
鹿草鄉,2009,口腔.口咽及下咽,0
梅山鄉,2009,口腔.口咽及下咽,33.26
民雄鄉,2009,口腔.口咽及下咽,82.41
朴子市,2009,口腔.口咽及下咽,70.27
水上鄉,2009,口腔.口咽及下咽,46.81
太保市,2009,口腔.口咽及下咽,157.52
溪口鄉,2009,口腔.口咽及下咽,148.45
中埔鄉,2009,口腔.口咽及下咽,79.92
新港鄉,2009,口腔.口咽及下咽,16.45
義竹鄉,2009,口腔.口咽及下咽,32.26
竹崎鄉,2009,口腔.口咽及下咽,113.02
東區,2009,卵巢.輸卵管及寬韌帶,27.15
西區,2009,卵巢.輸卵管及寬韌帶,0
阿里山鄉,2009,卵巢.輸卵管及寬韌帶,0
布袋鎮,2009,卵巢.輸卵管及寬韌帶,0
大埔鄉,2009,卵巢.輸卵管及寬韌帶,0
大林鎮,2009,卵巢.輸卵管及寬韌帶,0
東石鄉,2009,卵巢.輸卵管及寬韌帶,0
番路鄉,2009,卵巢.輸卵管及寬韌帶,0
六腳鄉,2009,卵巢.輸卵管及寬韌帶,0
鹿草鄉,2009,卵巢.輸卵管及寬韌帶,0
梅山鄉,2009,卵巢.輸卵管及寬韌帶,36.66
民雄鄉,2009,卵巢.輸卵管及寬韌帶,28.47
朴子市,2009,卵巢.輸卵管及寬韌帶,29
水上鄉,2009,卵巢.輸卵管及寬韌帶,0
太保市,2009,卵巢.輸卵管及寬韌帶,34.91
溪口鄉,2009,卵巢.輸卵管及寬韌帶,0
中埔鄉,2009,卵巢.輸卵管及寬韌帶,24.34
新港鄉,2009,卵巢.輸卵管及寬韌帶,45
義竹鄉,2009,卵巢.輸卵管及寬韌帶,60.37
竹崎鄉,2009,卵巢.輸卵管及寬韌帶,43.14
東區,2009,女性乳房,91.62
西區,2009,女性乳房,109.76
阿里山鄉,2009,女性乳房,0
布袋鎮,2009,女性乳房,0
大埔鄉,2009,女性乳房,0
大林鎮,2009,女性乳房,73.95
東石鄉,2009,女性乳房,0
番路鄉,2009,女性乳房,0
六腳鄉,2009,女性乳房,0
鹿草鄉,2009,女性乳房,109.96
梅山鄉,2009,女性乳房,0
民雄鄉,2009,女性乳房,218.31
朴子市,2009,女性乳房,95.38
水上鄉,2009,女性乳房,80.05
太保市,2009,女性乳房,0
溪口鄉,2009,女性乳房,147.52
中埔鄉,2009,女性乳房,0
新港鄉,2009,女性乳房,23.25
義竹鄉,2009,女性乳房,0
竹崎鄉,2009,女性乳房,129.74
東區,2009,攝護腺,210.97
西區,2009,攝護腺,220.31
阿里山鄉,2009,攝護腺,211.07
布袋鎮,2009,攝護腺,188.28
大埔鄉,2009,攝護腺,0
大林鎮,2009,攝護腺,288.03
東石鄉,2009,攝護腺,342.04
番路鄉,2009,攝護腺,290.74
六腳鄉,2009,攝護腺,296.84
鹿草鄉,2009,攝護腺,170.07
梅山鄉,2009,攝護腺,209.71
民雄鄉,2009,攝護腺,247.55
朴子市,2009,攝護腺,358
水上鄉,2009,攝護腺,233.12
太保市,2009,攝護腺,202.88
溪口鄉,2009,攝護腺,134.95
中埔鄉,2009,攝護腺,276.32
新港鄉,2009,攝護腺,241.78
義竹鄉,2009,攝護腺,383.12
竹崎鄉,2009,攝護腺,127.47
東區,2009,食道,18.84
西區,2009,食道,55.14
阿里山鄉,2009,食道,0
布袋鎮,2009,食道,33.33
大埔鄉,2009,食道,0
大林鎮,2009,食道,45.06
東石鄉,2009,食道,83.76
番路鄉,2009,食道,0
六腳鄉,2009,食道,54.17
鹿草鄉,2009,食道,27.92
梅山鄉,2009,食道,20.74
民雄鄉,2009,食道,33.77
朴子市,2009,食道,0
水上鄉,2009,食道,41.45
太保市,2009,食道,29.58
溪口鄉,2009,食道,0
中埔鄉,2009,食道,35.9
新港鄉,2009,食道,74.64
義竹鄉,2009,食道,37.61
竹崎鄉,2009,食道,30.31
東區,2009,胃,70.14
西區,2009,胃,41.91
阿里山鄉,2009,胃,0
布袋鎮,2009,胃,56.31
大埔鄉,2009,胃,0
大林鎮,2009,胃,127.93
東石鄉,2009,胃,26.23
番路鄉,2009,胃,0
六腳鄉,2009,胃,65.56
鹿草鄉,2009,胃,0
梅山鄉,2009,胃,25.38
民雄鄉,2009,胃,75.81
朴子市,2009,胃,66.12
水上鄉,2009,胃,71
太保市,2009,胃,93.51
溪口鄉,2009,胃,53.2
中埔鄉,2009,胃,32.09
新港鄉,2009,胃,52.45
義竹鄉,2009,胃,55.28
竹崎鄉,2009,胃,22.01
東區,2009,胰,56.93
西區,2009,胰,45.2
阿里山鄉,2009,胰,0
布袋鎮,2009,胰,33.33
大埔鄉,2009,胰,197.76
大林鎮,2009,胰,14
東石鄉,2009,胰,0
番路鄉,2009,胰,0
六腳鄉,2009,胰,32.44
鹿草鄉,2009,胰,19.99
梅山鄉,2009,胰,55.37
民雄鄉,2009,胰,35.89
朴子市,2009,胰,15.11
水上鄉,2009,胰,32.67
太保市,2009,胰,124.42
溪口鄉,2009,胰,64.37
中埔鄉,2009,胰,41.14
新港鄉,2009,胰,38.91
義竹鄉,2009,胰,0
竹崎鄉,2009,胰,48.72
東區,2009,直腸與肛門,137.57
西區,2009,直腸與肛門,110.28
阿里山鄉,2009,直腸與肛門,89.23
布袋鎮,2009,直腸與肛門,59.62
大埔鄉,2009,直腸與肛門,193.02
大林鎮,2009,直腸與肛門,148.16
東石鄉,2009,直腸與肛門,92.32
番路鄉,2009,直腸與肛門,289.3
六腳鄉,2009,直腸與肛門,114.69
鹿草鄉,2009,直腸與肛門,0
梅山鄉,2009,直腸與肛門,115.73
民雄鄉,2009,直腸與肛門,90.52
朴子市,2009,直腸與肛門,153.39
水上鄉,2009,直腸與肛門,176.27
太保市,2009,直腸與肛門,19.67
溪口鄉,2009,直腸與肛門,27.03
中埔鄉,2009,直腸與肛門,122.95
新港鄉,2009,直腸與肛門,58.23
義竹鄉,2009,直腸與肛門,18.02
竹崎鄉,2009,直腸與肛門,99.15
東區,2009,子宮頸,52.41
西區,2009,子宮頸,20.85
阿里山鄉,2009,子宮頸,0
布袋鎮,2009,子宮頸,0
大埔鄉,2009,子宮頸,0
大林鎮,2009,子宮頸,0
東石鄉,2009,子宮頸,0
番路鄉,2009,子宮頸,0
六腳鄉,2009,子宮頸,0
鹿草鄉,2009,子宮頸,0
梅山鄉,2009,子宮頸,0
民雄鄉,2009,子宮頸,0
朴子市,2009,子宮頸,0
水上鄉,2009,子宮頸,0
太保市,2009,子宮頸,0
溪口鄉,2009,子宮頸,0
中埔鄉,2009,子宮頸,25.23
新港鄉,2009,子宮頸,23.25
義竹鄉,2009,子宮頸,27.61
竹崎鄉,2009,子宮頸,43.14
東區,2010,白血病,34.03
西區,2010,白血病,22.74
阿里山鄉,2010,白血病,0
布袋鎮,2010,白血病,0
大埔鄉,2010,白血病,0
大林鎮,2010,白血病,13.88
東石鄉,2010,白血病,0
番路鄉,2010,白血病,78.85
六腳鄉,2010,白血病,54.14
鹿草鄉,2010,白血病,26.96
梅山鄉,2010,白血病,18.92
民雄鄉,2010,白血病,9.62
朴子市,2010,白血病,0
水上鄉,2010,白血病,35.99
太保市,2010,白血病,0
溪口鄉,2010,白血病,93.2
中埔鄉,2010,白血病,116.1
新港鄉,2010,白血病,50.06
義竹鄉,2010,白血病,0
竹崎鄉,2010,白血病,73.84
東區,2010,膀胱,54.92
西區,2010,膀胱,38.42
阿里山鄉,2010,膀胱,0
布袋鎮,2010,膀胱,118.55
大埔鄉,2010,膀胱,0
大林鎮,2010,膀胱,45.62
東石鄉,2010,膀胱,52.06
番路鄉,2010,膀胱,35.52
六腳鄉,2010,膀胱,36.54
鹿草鄉,2010,膀胱,21.3
梅山鄉,2010,膀胱,84.03
民雄鄉,2010,膀胱,39.68
朴子市,2010,膀胱,88.39
水上鄉,2010,膀胱,52.48
太保市,2010,膀胱,50.88
溪口鄉,2010,膀胱,50.57
中埔鄉,2010,膀胱,28.86
新港鄉,2010,膀胱,27.64
義竹鄉,2010,膀胱,48.61
竹崎鄉,2010,膀胱,53.1
東區,2010,非何杰金氏淋巴瘤,79.81
西區,2010,非何杰金氏淋巴瘤,37.97
阿里山鄉,2010,非何杰金氏淋巴瘤,0
布袋鎮,2010,非何杰金氏淋巴瘤,0
大埔鄉,2010,非何杰金氏淋巴瘤,0
大林鎮,2010,非何杰金氏淋巴瘤,0
東石鄉,2010,非何杰金氏淋巴瘤,42.36
番路鄉,2010,非何杰金氏淋巴瘤,0
六腳鄉,2010,非何杰金氏淋巴瘤,0
鹿草鄉,2010,非何杰金氏淋巴瘤,0
梅山鄉,2010,非何杰金氏淋巴瘤,18.92
民雄鄉,2010,非何杰金氏淋巴瘤,30.74
朴子市,2010,非何杰金氏淋巴瘤,0
水上鄉,2010,非何杰金氏淋巴瘤,9.95
太保市,2010,非何杰金氏淋巴瘤,75.58
溪口鄉,2010,非何杰金氏淋巴瘤,63.91
中埔鄉,2010,非何杰金氏淋巴瘤,53
新港鄉,2010,非何杰金氏淋巴瘤,53.6
義竹鄉,2010,非何杰金氏淋巴瘤,17.78
竹崎鄉,2010,非何杰金氏淋巴瘤,13.75
東區,2010,肺.支氣管及氣管,236.3
西區,2010,肺.支氣管及氣管,238.96
阿里山鄉,2010,肺.支氣管及氣管,0
布袋鎮,2010,肺.支氣管及氣管,390.9
大埔鄉,2010,肺.支氣管及氣管,0
大林鎮,2010,肺.支氣管及氣管,224.39
東石鄉,2010,肺.支氣管及氣管,178.64
番路鄉,2010,肺.支氣管及氣管,200.94
六腳鄉,2010,肺.支氣管及氣管,324.97
鹿草鄉,2010,肺.支氣管及氣管,138.09
梅山鄉,2010,肺.支氣管及氣管,267.48
民雄鄉,2010,肺.支氣管及氣管,213.89
朴子市,2010,肺.支氣管及氣管,213.34
水上鄉,2010,肺.支氣管及氣管,224.73
太保市,2010,肺.支氣管及氣管,348.94
溪口鄉,2010,肺.支氣管及氣管,429.96
中埔鄉,2010,肺.支氣管及氣管,364.66
新港鄉,2010,肺.支氣管及氣管,397.98
義竹鄉,2010,肺.支氣管及氣管,418.57
竹崎鄉,2010,肺.支氣管及氣管,269.8
東區,2010,肝及肝內膽管,289.73
西區,2010,肝及肝內膽管,390.74
阿里山鄉,2010,肝及肝內膽管,596.31
布袋鎮,2010,肝及肝內膽管,196.65
大埔鄉,2010,肝及肝內膽管,421.83
大林鎮,2010,肝及肝內膽管,323.79
東石鄉,2010,肝及肝內膽管,340.43
番路鄉,2010,肝及肝內膽管,78.85
六腳鄉,2010,肝及肝內膽管,381.4
鹿草鄉,2010,肝及肝內膽管,275.79
梅山鄉,2010,肝及肝內膽管,62.78
民雄鄉,2010,肝及肝內膽管,298.2
朴子市,2010,肝及肝內膽管,281.02
水上鄉,2010,肝及肝內膽管,234.43
太保市,2010,肝及肝內膽管,357.84
溪口鄉,2010,肝及肝內膽管,460.63
中埔鄉,2010,肝及肝內膽管,261.36
新港鄉,2010,肝及肝內膽管,399.82
義竹鄉,2010,肝及肝內膽管,185.9
竹崎鄉,2010,肝及肝內膽管,343.76
東區,2010,結腸,237.53
西區,2010,結腸,192.02
阿里山鄉,2010,結腸,0
布袋鎮,2010,結腸,194.61
大埔鄉,2010,結腸,329.43
大林鎮,2010,結腸,109.28
東石鄉,2010,結腸,129.42
番路鄉,2010,結腸,38.51
六腳鄉,2010,結腸,163.25
鹿草鄉,2010,結腸,215.95
梅山鄉,2010,結腸,351.84
民雄鄉,2010,結腸,152.68
朴子市,2010,結腸,125.46
水上鄉,2010,結腸,141.11
太保市,2010,結腸,148.27
溪口鄉,2010,結腸,82.15
中埔鄉,2010,結腸,198.85
新港鄉,2010,結腸,131.3
義竹鄉,2010,結腸,120.69
竹崎鄉,2010,結腸,166.4
東區,2010,口腔.口咽及下咽,125.92
西區,2010,口腔.口咽及下咽,63.8
阿里山鄉,2010,口腔.口咽及下咽,0
布袋鎮,2010,口腔.口咽及下咽,44.27
大埔鄉,2010,口腔.口咽及下咽,421.83
大林鎮,2010,口腔.口咽及下咽,56.47
東石鄉,2010,口腔.口咽及下咽,77.9
番路鄉,2010,口腔.口咽及下咽,157.7
六腳鄉,2010,口腔.口咽及下咽,114.31
鹿草鄉,2010,口腔.口咽及下咽,0
梅山鄉,2010,口腔.口咽及下咽,95.49
民雄鄉,2010,口腔.口咽及下咽,36.1
朴子市,2010,口腔.口咽及下咽,69.72
水上鄉,2010,口腔.口咽及下咽,110.31
太保市,2010,口腔.口咽及下咽,69.6
溪口鄉,2010,口腔.口咽及下咽,67.34
中埔鄉,2010,口腔.口咽及下咽,71.15
新港鄉,2010,口腔.口咽及下咽,79.67
義竹鄉,2010,口腔.口咽及下咽,59.03
竹崎鄉,2010,口腔.口咽及下咽,151.87
東區,2010,卵巢.輸卵管及寬韌帶,28.02
西區,2010,卵巢.輸卵管及寬韌帶,67
阿里山鄉,2010,卵巢.輸卵管及寬韌帶,0
布袋鎮,2010,卵巢.輸卵管及寬韌帶,0
大埔鄉,2010,卵巢.輸卵管及寬韌帶,0
大林鎮,2010,卵巢.輸卵管及寬韌帶,31.38
東石鄉,2010,卵巢.輸卵管及寬韌帶,0
番路鄉,2010,卵巢.輸卵管及寬韌帶,0
六腳鄉,2010,卵巢.輸卵管及寬韌帶,0
鹿草鄉,2010,卵巢.輸卵管及寬韌帶,0
梅山鄉,2010,卵巢.輸卵管及寬韌帶,0
民雄鄉,2010,卵巢.輸卵管及寬韌帶,51.91
朴子市,2010,卵巢.輸卵管及寬韌帶,0
水上鄉,2010,卵巢.輸卵管及寬韌帶,0
太保市,2010,卵巢.輸卵管及寬韌帶,0
溪口鄉,2010,卵巢.輸卵管及寬韌帶,0
中埔鄉,2010,卵巢.輸卵管及寬韌帶,0
新港鄉,2010,卵巢.輸卵管及寬韌帶,0
義竹鄉,2010,卵巢.輸卵管及寬韌帶,0
竹崎鄉,2010,卵巢.輸卵管及寬韌帶,0
東區,2010,女性乳房,253.25
西區,2010,女性乳房,70.77
阿里山鄉,2010,女性乳房,0
布袋鎮,2010,女性乳房,0
大埔鄉,2010,女性乳房,0
大林鎮,2010,女性乳房,25.48
東石鄉,2010,女性乳房,135.11
番路鄉,2010,女性乳房,0
六腳鄉,2010,女性乳房,59.76
鹿草鄉,2010,女性乳房,114.01
梅山鄉,2010,女性乳房,76.7
民雄鄉,2010,女性乳房,30.62
朴子市,2010,女性乳房,193.59
水上鄉,2010,女性乳房,247.67
太保市,2010,女性乳房,206.51
溪口鄉,2010,女性乳房,136.79
中埔鄉,2010,女性乳房,211.66
新港鄉,2010,女性乳房,47.64
義竹鄉,2010,女性乳房,108.91
竹崎鄉,2010,女性乳房,243.49
東區,2010,攝護腺,230.51
西區,2010,攝護腺,239.54
阿里山鄉,2010,攝護腺,0
布袋鎮,2010,攝護腺,233.95
大埔鄉,2010,攝護腺,0
大林鎮,2010,攝護腺,150.71
東石鄉,2010,攝護腺,188.25
番路鄉,2010,攝護腺,114.17
六腳鄉,2010,攝護腺,123
鹿草鄉,2010,攝護腺,56.13
梅山鄉,2010,攝護腺,47.64
民雄鄉,2010,攝護腺,219.15
朴子市,2010,攝護腺,217.63
水上鄉,2010,攝護腺,258.08
太保市,2010,攝護腺,87.69
溪口鄉,2010,攝護腺,257.74
中埔鄉,2010,攝護腺,259.12
新港鄉,2010,攝護腺,108.03
義竹鄉,2010,攝護腺,263.78
竹崎鄉,2010,攝護腺,210.71
東區,2010,食道,13.05
西區,2010,食道,12.27
阿里山鄉,2010,食道,0
布袋鎮,2010,食道,0
大埔鄉,2010,食道,231.55
大林鎮,2010,食道,16.78
東石鄉,2010,食道,0
番路鄉,2010,食道,0
六腳鄉,2010,食道,0
鹿草鄉,2010,食道,0
梅山鄉,2010,食道,18.92
民雄鄉,2010,食道,28.87
朴子市,2010,食道,14.76
水上鄉,2010,食道,24.24
太保市,2010,食道,0
溪口鄉,2010,食道,0
中埔鄉,2010,食道,16.08
新港鄉,2010,食道,29.19
義竹鄉,2010,食道,55.65
竹崎鄉,2010,食道,47.48
東區,2010,胃,111.02
西區,2010,胃,62.32
阿里山鄉,2010,胃,0
布袋鎮,2010,胃,32.1
大埔鄉,2010,胃,231.55
大林鎮,2010,胃,56.47
東石鄉,2010,胃,30.07
番路鄉,2010,胃,0
六腳鄉,2010,胃,25.39
鹿草鄉,2010,胃,39.56
梅山鄉,2010,胃,0
民雄鄉,2010,胃,44.72
朴子市,2010,胃,123.29
水上鄉,2010,胃,44.15
太保市,2010,胃,69.6
溪口鄉,2010,胃,77.57
中埔鄉,2010,胃,13.4
新港鄉,2010,胃,13.04
義竹鄉,2010,胃,191.29
竹崎鄉,2010,胃,36.05
東區,2010,胰,59.03
西區,2010,胰,31.31
阿里山鄉,2010,胰,0
布袋鎮,2010,胰,43.28
大埔鄉,2010,胰,0
大林鎮,2010,胰,63.97
