"","地區","year","cancer","FEE","RATE"
"806","嘉義縣大林鎮","2011","膀胱",28167.613792,52.84
"807","嘉義縣東石鄉","2011","膀胱",21445.489656,44.53
"808","嘉義縣番路鄉","2011","膀胱",40120,32.81
"809","嘉義縣六腳鄉","2011","膀胱",32140.492304,14.63
"810","嘉義縣鹿草鄉","2011","膀胱",32854.682352,62.3
"811","嘉義縣梅山鄉","2011","膀胱",22860.488888,37.64
"812","嘉義縣民雄鄉","2011","膀胱",27481.6,44.14
"813","嘉義縣朴子市","2011","膀胱",60902.488888,43.06
"814","嘉義縣水上鄉","2011","膀胱",28409.147824,21.12
"815","嘉義縣太保市","2011","膀胱",29906.186664,23.83
"816","嘉義縣溪口鄉","2011","膀胱",54285.555552,0
"817","嘉義縣新港鄉","2011","膀胱",29381.653336,50.51
"818","嘉義縣義竹鄉","2011","膀胱",32665.6,32.63
"819","嘉義縣中埔鄉","2011","膀胱",17692.096,13.31
"820","嘉義縣竹崎鄉","2011","膀胱",66585.84,74.54
"821","嘉義市東區","2011","非何杰金氏淋巴瘤",65109.05,30.47
"822","嘉義市西區","2011","非何杰金氏淋巴瘤",70390.042104,30.67
"823","嘉義縣阿里山鄉","2011","非何杰金氏淋巴瘤",92606.4,138.3
"824","嘉義縣布袋鎮","2011","非何杰金氏淋巴瘤",75892.914288,34.15
"825","嘉義縣大埔鄉","2011","非何杰金氏淋巴瘤",0,0
"826","嘉義縣大林鎮","2011","非何杰金氏淋巴瘤",71972.444448,0
"827","嘉義縣東石鄉","2011","非何杰金氏淋巴瘤",220266.72,0
"828","嘉義縣番路鄉","2011","非何杰金氏淋巴瘤",101270.66664,52.3
"829","嘉義縣六腳鄉","2011","非何杰金氏淋巴瘤",81325.1692,18.34
"830","嘉義縣鹿草鄉","2011","非何杰金氏淋巴瘤",95739.4,43.97
"831","嘉義縣梅山鄉","2011","非何杰金氏淋巴瘤",91973.6,0
"832","嘉義縣民雄鄉","2011","非何杰金氏淋巴瘤",105246.44,55.57
"833","嘉義縣朴子市","2011","非何杰金氏淋巴瘤",113505.6,32.27
"834","嘉義縣水上鄉","2011","非何杰金氏淋巴瘤",66237.538464,14.07
"835","嘉義縣太保市","2011","非何杰金氏淋巴瘤",85741.2308,71.14
"836","嘉義縣溪口鄉","2011","非何杰金氏淋巴瘤",161829.14288,47.53
"837","嘉義縣新港鄉","2011","非何杰金氏淋巴瘤",75212.533336,25.37
"838","嘉義縣義竹鄉","2011","非何杰金氏淋巴瘤",73908,0
"839","嘉義縣中埔鄉","2011","非何杰金氏淋巴瘤",176215.26152,75.32
"840","嘉義縣竹崎鄉","2011","非何杰金氏淋巴瘤",45597.672728,16.58
"841","嘉義市東區","2011","肺、支氣管及氣管",105568.58272,324.26
"842","嘉義市西區","2011","肺、支氣管及氣管",79558.505784,311.68
"843","嘉義縣阿里山鄉","2011","肺、支氣管及氣管",22971.6,138.3
"844","嘉義縣布袋鎮","2011","肺、支氣管及氣管",112197.1048,458.68
"845","嘉義縣大埔鄉","2011","肺、支氣管及氣管",1873.6,397.47
"846","嘉義縣大林鎮","2011","肺、支氣管及氣管",82031.17712,169.34
"847","嘉義縣東石鄉","2011","肺、支氣管及氣管",121960.2,319.66
"848","嘉義縣番路鄉","2011","肺、支氣管及氣管",78689.6,311.79
"849","嘉義縣六腳鄉","2011","肺、支氣管及氣管",126452.19128,237.44
"850","嘉義縣鹿草鄉","2011","肺、支氣管及氣管",120556.17776,174.15
"851","嘉義縣梅山鄉","2011","肺、支氣管及氣管",22373.054544,280.26
"852","嘉義縣民雄鄉","2011","肺、支氣管及氣管",129263.28232,406.11
"853","嘉義縣朴子市","2011","肺、支氣管及氣管",106784.94224,157.11
"854","嘉義縣水上鄉","2011","肺、支氣管及氣管",120037.40488,257.93
"855","嘉義縣太保市","2011","肺、支氣管及氣管",131484.8,226.28
"856","嘉義縣溪口鄉","2011","肺、支氣管及氣管",116585.6,215.55
"857","嘉義縣新港鄉","2011","肺、支氣管及氣管",66700.96,259.13
"858","嘉義縣義竹鄉","2011","肺、支氣管及氣管",55057.64324,205.59
"859","嘉義縣中埔鄉","2011","肺、支氣管及氣管",94486.01376,314.88
"860","嘉義縣竹崎鄉","2011","肺、支氣管及氣管",74596.672,225.15
"861","嘉義市東區","2011","肝及肝內膽管",52089.95776,308.53
"862","嘉義市西區","2011","肝及肝內膽管",48789.190864,339.14
"863","嘉義縣阿里山鄉","2011","肝及肝內膽管",32678.057144,692.69
"864","嘉義縣布袋鎮","2011","肝及肝內膽管",38158.64516,160.79
"865","嘉義縣大埔鄉","2011","肝及肝內膽管",94962,0
"866","嘉義縣大林鎮","2011","肝及肝內膽管",54831.783336,337.48
"867","嘉義縣東石鄉","2011","肝及肝內膽管",28716.956096,144.23
"868","嘉義縣番路鄉","2011","肝及肝內膽管",38591.786664,196.39
"869","嘉義縣六腳鄉","2011","肝及肝內膽管",29900.683144,339.11
"870","嘉義縣鹿草鄉","2011","肝及肝內膽管",31902.857144,130.38
"871","嘉義縣梅山鄉","2011","肝及肝內膽管",23844.545456,271.71
"872","嘉義縣民雄鄉","2011","肝及肝內膽管",48392.31304,269.66
"873","嘉義縣朴子市","2011","肝及肝內膽管",28618.691888,253.89
"874","嘉義縣水上鄉","2011","肝及肝內膽管",47881.954288,257.68
"875","嘉義縣太保市","2011","肝及肝內膽管",61031.961904,359.02
"876","嘉義縣溪口鄉","2011","肝及肝內膽管",52090.810256,379.18
"877","嘉義縣新港鄉","2011","肝及肝內膽管",40015.979224,271.78
"878","嘉義縣義竹鄉","2011","肝及肝內膽管",40243.803512,166.94
"879","嘉義縣中埔鄉","2011","肝及肝內膽管",54588.230304,409.78
"880","嘉義縣竹崎鄉","2011","肝及肝內膽管",55746.017912,297.81
"881","嘉義市東區","2011","口腔、口咽及下咽",86945.4468,71.94
"882","嘉義市西區","2011","口腔、口咽及下咽",65844.827584,106.02
"883","嘉義縣阿里山鄉","2011","口腔、口咽及下咽",0,0
"884","嘉義縣布袋鎮","2011","口腔、口咽及下咽",47446.628568,94.71
"885","嘉義縣大埔鄉","2011","口腔、口咽及下咽",247682.56,457.32
"886","嘉義縣大林鎮","2011","口腔、口咽及下咽",84891.15296,39.08
"887","嘉義縣東石鄉","2011","口腔、口咽及下咽",49337.23636,79.6
"888","嘉義縣番路鄉","2011","口腔、口咽及下咽",81234,152.94
"889","嘉義縣六腳鄉","2011","口腔、口咽及下咽",61104.6,59.43
"890","嘉義縣鹿草鄉","2011","口腔、口咽及下咽",34636.246152,63.55
"891","嘉義縣梅山鄉","2011","口腔、口咽及下咽",13901.2,0
"892","嘉義縣民雄鄉","2011","口腔、口咽及下咽",44486.56,35.56
"893","嘉義縣朴子市","2011","口腔、口咽及下咽",72334.370368,74.17
"894","嘉義縣水上鄉","2011","口腔、口咽及下咽",64581.5,23.61
"895","嘉義縣太保市","2011","口腔、口咽及下咽",108263.28424,68.64
"896","嘉義縣溪口鄉","2011","口腔、口咽及下咽",24146.03636,0
"897","嘉義縣新港鄉","2011","口腔、口咽及下咽",90903.76,33.45
"898","嘉義縣義竹鄉","2011","口腔、口咽及下咽",127463.76472,103.39
"899","嘉義縣中埔鄉","2011","口腔、口咽及下咽",48784.56,103.83
"900","嘉義縣竹崎鄉","2011","口腔、口咽及下咽",65995.16,79.47
"901","嘉義市東區","2011","卵巢、輸卵管及寬韌帶",27016.727272,24.23
"902","嘉義市西區","2011","卵巢、輸卵管及寬韌帶",18641.6,42.69
"903","嘉義縣阿里山鄉","2011","卵巢、輸卵管及寬韌帶",0,0
"904","嘉義縣布袋鎮","2011","卵巢、輸卵管及寬韌帶",61462,27.63
"905","嘉義縣大埔鄉","2011","卵巢、輸卵管及寬韌帶",0,0
"906","嘉義縣大林鎮","2011","卵巢、輸卵管及寬韌帶",76178.4,51.17
"907","嘉義縣東石鄉","2011","卵巢、輸卵管及寬韌帶",143401.6,0
"908","嘉義縣番路鄉","2011","卵巢、輸卵管及寬韌帶",3000,0
"909","嘉義縣六腳鄉","2011","卵巢、輸卵管及寬韌帶",57988.8,17.82
"910","嘉義縣鹿草鄉","2011","卵巢、輸卵管及寬韌帶",2814.4,0
"911","嘉義縣梅山鄉","2011","卵巢、輸卵管及寬韌帶",0,0
"912","嘉義縣民雄鄉","2011","卵巢、輸卵管及寬韌帶",36131.2,0
"913","嘉義縣朴子市","2011","卵巢、輸卵管及寬韌帶",2630,0
"914","嘉義縣水上鄉","2011","卵巢、輸卵管及寬韌帶",35239.8,61.02
"915","嘉義縣太保市","2011","卵巢、輸卵管及寬韌帶",3918.6666664,0
"916","嘉義縣溪口鄉","2011","卵巢、輸卵管及寬韌帶",77294.666664,0
"917","嘉義縣新港鄉","2011","卵巢、輸卵管及寬韌帶",8900,32.29
"918","嘉義縣義竹鄉","2011","卵巢、輸卵管及寬韌帶",16845.6,0
"919","嘉義縣中埔鄉","2011","卵巢、輸卵管及寬韌帶",0,0
"920","嘉義縣竹崎鄉","2011","卵巢、輸卵管及寬韌帶",0,0
"921","嘉義市東區","2011","女性乳房",70366.981296,249.42
"922","嘉義市西區","2011","女性乳房",38705.142856,132.6
"923","嘉義縣阿里山鄉","2011","女性乳房",122267.2,0
"924","嘉義縣布袋鎮","2011","女性乳房",23917.018184,31.42
"925","嘉義縣大埔鄉","2011","女性乳房",25015.2,0
"926","嘉義縣大林鎮","2011","女性乳房",43645.62424,159.97
"927","嘉義縣東石鄉","2011","女性乳房",36952.76,105.21
"928","嘉義縣番路鄉","2011","女性乳房",38503.2,0
"929","嘉義縣六腳鄉","2011","女性乳房",31219.6,43.07
"930","嘉義縣鹿草鄉","2011","女性乳房",30713.2,104.8
"931","嘉義縣梅山鄉","2011","女性乳房",57960.047056,159.41
"932","嘉義縣民雄鄉","2011","女性乳房",41926.673168,65.57
"933","嘉義縣朴子市","2011","女性乳房",32753.40488,185.2
"934","嘉義縣水上鄉","2011","女性乳房",24585.84,64.83
"935","嘉義縣太保市","2011","女性乳房",55173.523808,125.9
"936","嘉義縣溪口鄉","2011","女性乳房",80122.15384,0
"937","嘉義縣新港鄉","2011","女性乳房",17794.752,0
"938","嘉義縣義竹鄉","2011","女性乳房",56464.933336,181.74
"939","嘉義縣中埔鄉","2011","女性乳房",59622.725,96.94
"940","嘉義縣竹崎鄉","2011","女性乳房",115606.59048,50.32
"941","嘉義市東區","2011","攝護腺",41642.713288,269.76
"942","嘉義市西區","2011","攝護腺",40784.593104,165.53
"943","嘉義縣阿里山鄉","2011","攝護腺",60192.228568,0
"944","嘉義縣布袋鎮","2011","攝護腺",39787.848648,307.9
"945","嘉義縣大埔鄉","2011","攝護腺",0,0
"946","嘉義縣大林鎮","2011","攝護腺",50049.170728,275.51
"947","嘉義縣東石鄉","2011","攝護腺",53432.062744,397.95
"948","嘉義縣番路鄉","2011","攝護腺",28978.338464,198.33
"949","嘉義縣六腳鄉","2011","攝護腺",27643.7,100.43
"950","嘉義縣鹿草鄉","2011","攝護腺",31416.545456,146
"951","嘉義縣梅山鄉","2011","攝護腺",38497.676192,338.18
"952","嘉義縣民雄鄉","2011","攝護腺",50850.133336,249.87
"953","嘉義縣朴子市","2011","攝護腺",50007.925928,212.19
"954","嘉義縣水上鄉","2011","攝護腺",84383.9304,157.49
"955","嘉義縣太保市","2011","攝護腺",54343.674072,293.55
"956","嘉義縣溪口鄉","2011","攝護腺",57302.947368,274.69
"957","嘉義縣新港鄉","2011","攝護腺",56924.09524,241.53
"958","嘉義縣義竹鄉","2011","攝護腺",36910,92.4
"959","嘉義縣中埔鄉","2011","攝護腺",56413.311112,160.51
"960","嘉義縣竹崎鄉","2011","攝護腺",65554.866664,276.6
"961","嘉義市東區","2011","食道",56519.314288,22.94
"962","嘉義市西區","2011","食道",139351.2,23.76
"963","嘉義縣阿里山鄉","2011","食道",0,0
"964","嘉義縣布袋鎮","2011","食道",64586.6,17.37
"965","嘉義縣大埔鄉","2011","食道",178591.6,0
"966","嘉義縣大林鎮","2011","食道",35193.066664,0
"967","嘉義縣東石鄉","2011","食道",75345.866664,0
"968","嘉義縣番路鄉","2011","食道",443825.6,0
"969","嘉義縣六腳鄉","2011","食道",50473.8,71.25
"970","嘉義縣鹿草鄉","2011","食道",62001.6,45.73
"971","嘉義縣梅山鄉","2011","食道",26334.8,18.81
"972","嘉義縣民雄鄉","2011","食道",55004.533336,16.68
"973","嘉義縣朴子市","2011","食道",6348.4,34.24
"974","嘉義縣水上鄉","2011","食道",98082.8,44.68
"975","嘉義縣太保市","2011","食道",19006,0
"976","嘉義縣溪口鄉","2011","食道",431072.4,0
"977","嘉義縣新港鄉","2011","食道",8897.4,0
"978","嘉義縣義竹鄉","2011","食道",51173.92,0
"979","嘉義縣中埔鄉","2011","食道",61218.2,29.14
"980","嘉義縣竹崎鄉","2011","食道",247834.4,50.97
"981","嘉義市東區","2011","胃",63675.064408,73.7
"982","嘉義市西區","2011","胃",47714.288376,37.85
"983","嘉義縣阿里山鄉","2011","胃",94698,123.6
"984","嘉義縣布袋鎮","2011","胃",78934.73684,68.47
"985","嘉義縣大埔鄉","2011","胃",61196.8,0
"986","嘉義縣大林鎮","2011","胃",46816.533336,42.53
"987","嘉義縣東石鄉","2011","胃",52211.652176,60.65
"988","嘉義縣番路鄉","2011","胃",79118,43.45
"989","嘉義縣六腳鄉","2011","胃",39536.608,77.66
"990","嘉義縣鹿草鄉","2011","胃",22023.418184,26.67
"991","嘉義縣梅山鄉","2011","胃",77966,100.31
"992","嘉義縣民雄鄉","2011","胃",74822.4,25.04
"993","嘉義縣朴子市","2011","胃",62773.5,40.32
"994","嘉義縣水上鄉","2011","胃",71701.028568,65.49
"995","嘉義縣太保市","2011","胃",37739.786664,81.97
"996","嘉義縣溪口鄉","2011","胃",68741.485712,0
"997","嘉義縣新港鄉","2011","胃",9056,38.23
"998","嘉義縣義竹鄉","2011","胃",40837.642104,62.9
"999","嘉義縣中埔鄉","2011","胃",91509.6,122.8
"1000","嘉義縣竹崎鄉","2011","胃",77052.533336,33.16
"1001","嘉義市東區","2011","胰",52916.333336,25.42
"1002","嘉義市西區","2011","胰",54193.1,26.13
"1003","嘉義縣阿里山鄉","2011","胰",0,0
"1004","嘉義縣布袋鎮","2011","胰",7648.8,15.29
"1005","嘉義縣大埔鄉","2011","胰",0,0
"1006","嘉義縣大林鎮","2011","胰",131893.6,49.58
"1007","嘉義縣東石鄉","2011","胰",476.8,26.34
"1008","嘉義縣番路鄉","2011","胰",0,0
"1009","嘉義縣六腳鄉","2011","胰",0,0
"1010","嘉義縣鹿草鄉","2011","胰",2397.92,44.49
"1011","嘉義縣梅山鄉","2011","胰",0,0
"1012","嘉義縣民雄鄉","2011","胰",31697.028568,35.56
"1013","嘉義縣朴子市","2011","胰",43065.92,22.32
"1014","嘉義縣水上鄉","2011","胰",1174.8,20.1
"1015","嘉義縣太保市","2011","胰",69476,77.26
"1016","嘉義縣溪口鄉","2011","胰",0,0
"1017","嘉義縣新港鄉","2011","胰",25368.533336,26.42
"1018","嘉義縣義竹鄉","2011","胰",33721.8,40.88
"1019","嘉義縣中埔鄉","2011","胰",0,13.31
"1020","嘉義縣竹崎鄉","2011","胰",1695.2,30.28
"1021","嘉義市東區","2011","子宮頸",22559.888376,53.12
"1022","嘉義市西區","2011","子宮頸",15891.572416,18.11
"1023","嘉義縣阿里山鄉","2011","子宮頸",213.6,0
"1024","嘉義縣布袋鎮","2011","子宮頸",34118.181816,52.29
"1025","嘉義縣大埔鄉","2011","子宮頸",50594.933336,0
"1026","嘉義縣大林鎮","2011","子宮頸",27668.70588,81.87
"1027","嘉義縣東石鄉","2011","子宮頸",23018.7,56.35
"1028","嘉義縣番路鄉","2011","子宮頸",7523.7714288,0
"1029","嘉義縣六腳鄉","2011","子宮頸",32144.68,26.06
"1030","嘉義縣鹿草鄉","2011","子宮頸",47020.553848,104.8
"1031","嘉義縣梅山鄉","2011","子宮頸",15477.866664,29.62
"1032","嘉義縣民雄鄉","2011","子宮頸",41772.71724,16.98
"1033","嘉義縣朴子市","2011","子宮頸",9701.305264,0
"1034","嘉義縣水上鄉","2011","子宮頸",3043.3333336,39
"1035","嘉義縣太保市","2011","子宮頸",43906.8,0
"1036","嘉義縣溪口鄉","2011","子宮頸",14306.044448,0
"1037","嘉義縣新港鄉","2011","子宮頸",3607.3777776,0
"1038","嘉義縣義竹鄉","2011","子宮頸",31348.8,39.92
"1039","嘉義縣中埔鄉","2011","子宮頸",51476,23.51
"1040","嘉義縣竹崎鄉","2011","子宮頸",35174.27692,0
"1041","嘉義市東區","2012","白血病",259677.66152,6.67
"1042","嘉義市西區","2012","白血病",83689.68,24.85
"1043","嘉義縣阿里山鄉","2012","白血病",0,0
"1044","嘉義縣布袋鎮","2012","白血病",260885.6,17.95
"1045","嘉義縣大埔鄉","2012","白血病",0,0
"1046","嘉義縣大林鎮","2012","白血病",318177.33336,34.15
"1047","嘉義縣東石鄉","2012","白血病",37647.2,70.35
"1048","嘉義縣番路鄉","2012","白血病",0,0
"1049","嘉義縣六腳鄉","2012","白血病",354840.26664,10.76
"1050","嘉義縣鹿草鄉","2012","白血病",59804.8,36.04
"1051","嘉義縣梅山鄉","2012","白血病",334716.4,18.54
"1052","嘉義縣民雄鄉","2012","白血病",260838.56,49.61
"1053","嘉義縣朴子市","2012","白血病",337156.4,9.83
"1054","嘉義縣水上鄉","2012","白血病",282416.8,30.74
"1055","嘉義縣太保市","2012","白血病",17907.2,23.45
"1056","嘉義縣溪口鄉","2012","白血病",3156.5333336,0
"1057","嘉義縣新港鄉","2012","白血病",192464.8,12.49
"1058","嘉義縣義竹鄉","2012","白血病",226251.2,14.73
"1059","嘉義縣中埔鄉","2012","白血病",36852.133336,76.37
"1060","嘉義縣竹崎鄉","2012","白血病",0,12.53
"1061","嘉義市東區","2012","膀胱",32275.057776,95.11
"1062","嘉義市西區","2012","膀胱",26266.316416,49.82
"1063","嘉義縣阿里山鄉","2012","膀胱",0,203.66
"1064","嘉義縣布袋鎮","2012","膀胱",17982.410528,108.72
"1065","嘉義縣大埔鄉","2012","膀胱",21074,0
"1066","嘉義縣大林鎮","2012","膀胱",14110.422856,55.3
"1067","嘉義縣東石鄉","2012","膀胱",37303.573336,25.92
"1068","嘉義縣番路鄉","2012","膀胱",40355.822224,0
"1069","嘉義縣六腳鄉","2012","膀胱",13453.51724,25.59
"1070","嘉義縣鹿草鄉","2012","膀胱",34836.628568,26.72
"1071","嘉義縣梅山鄉","2012","膀胱",20035.75,0
"1072","嘉義縣民雄鄉","2012","膀胱",25914.517072,32.18
"1073","嘉義縣朴子市","2012","膀胱",28323.936,21.93
"1074","嘉義縣水上鄉","2012","膀胱",26614.6,40.44
"1075","嘉義縣太保市","2012","膀胱",46454.147368,20.16
"1076","嘉義縣溪口鄉","2012","膀胱",26533.688888,93.09
"1077","嘉義縣新港鄉","2012","膀胱",37969.44,12.49
"1078","嘉義縣義竹鄉","2012","膀胱",32360.526312,31.7
"1079","嘉義縣中埔鄉","2012","膀胱",17863.531032,111.53
"1080","嘉義縣竹崎鄉","2012","膀胱",31471.96364,25.87
"1081","嘉義市東區","2012","非何杰金氏淋巴瘤",78023.435296,42.45
"1082","嘉義市西區","2012","非何杰金氏淋巴瘤",99007.81712,4.47
"1083","嘉義縣阿里山鄉","2012","非何杰金氏淋巴瘤",157999.6,119.56
"1084","嘉義縣布袋鎮","2012","非何杰金氏淋巴瘤",116047.2,0
"1085","嘉義縣大埔鄉","2012","非何杰金氏淋巴瘤",0,0
"1086","嘉義縣大林鎮","2012","非何杰金氏淋巴瘤",66882.971432,38.59
"1087","嘉義縣東石鄉","2012","非何杰金氏淋巴瘤",163254.85712,30.85
"1088","嘉義縣番路鄉","2012","非何杰金氏淋巴瘤",41424.16,51.5
"1089","嘉義縣六腳鄉","2012","非何杰金氏淋巴瘤",150297.6,0
"1090","嘉義縣鹿草鄉","2012","非何杰金氏淋巴瘤",44301.92,0
"1091","嘉義縣梅山鄉","2012","非何杰金氏淋巴瘤",103787.6,16.08
"1092","嘉義縣民雄鄉","2012","非何杰金氏淋巴瘤",99087.41336,48.23
"1093","嘉義縣朴子市","2012","非何杰金氏淋巴瘤",74300.553848,44.61
"1094","嘉義縣水上鄉","2012","非何杰金氏淋巴瘤",21806.88,44.26
"1095","嘉義縣太保市","2012","非何杰金氏淋巴瘤",98709.76,23.45
"1096","嘉義縣溪口鄉","2012","非何杰金氏淋巴瘤",388923.33336,0
"1097","嘉義縣新港鄉","2012","非何杰金氏淋巴瘤",104075.67056,78.81
"1098","嘉義縣義竹鄉","2012","非何杰金氏淋巴瘤",28159.466664,39.97
"1099","嘉義縣中埔鄉","2012","非何杰金氏淋巴瘤",35025.55,34.49
"1100","嘉義縣竹崎鄉","2012","非何杰金氏淋巴瘤",72096.24,0
"1101","嘉義市東區","2012","肺、支氣管及氣管",153709.03832,263.76
"1102","嘉義市西區","2012","肺、支氣管及氣管",118601.59256,210.4
"1103","嘉義縣阿里山鄉","2012","肺、支氣管及氣管",113095.2,188.58
"1104","嘉義縣布袋鎮","2012","肺、支氣管及氣管",84721.05264,414.79
"1105","嘉義縣大埔鄉","2012","肺、支氣管及氣管",204646,239.12
"1106","嘉義縣大林鎮","2012","肺、支氣管及氣管",97604.58,260.88
"1107","嘉義縣東石鄉","2012","肺、支氣管及氣管",112214.36096,217.45
"1108","嘉義縣番路鄉","2012","肺、支氣管及氣管",78641.353848,179.78
"1109","嘉義縣六腳鄉","2012","肺、支氣管及氣管",79947.03256,188.85
"1110","嘉義縣鹿草鄉","2012","肺、支氣管及氣管",131070.54544,325.52
"1111","嘉義縣梅山鄉","2012","肺、支氣管及氣管",75545.634784,140.1
"1112","嘉義縣民雄鄉","2012","肺、支氣管及氣管",102341.06664,240.41
"1113","嘉義縣朴子市","2012","肺、支氣管及氣管",91952.0744,255.37
"1114","嘉義縣水上鄉","2012","肺、支氣管及氣管",69244.228568,274.98
"1115","嘉義縣太保市","2012","肺、支氣管及氣管",177090,199.09
"1116","嘉義縣溪口鄉","2012","肺、支氣管及氣管",85104.48888,268.17
"1117","嘉義縣新港鄉","2012","肺、支氣管及氣管",144336.15608,323.38
"1118","嘉義縣義竹鄉","2012","肺、支氣管及氣管",93812.18944,322.9
"1119","嘉義縣中埔鄉","2012","肺、支氣管及氣管",145232.02048,294.15
"1120","嘉義縣竹崎鄉","2012","肺、支氣管及氣管",77811.15,208.71
"1121","嘉義市東區","2012","肝及肝內膽管",63024.32184,338.96
"1122","嘉義市西區","2012","肝及肝內膽管",50891.016952,256.17
"1123","嘉義縣阿里山鄉","2012","肝及肝內膽管",158349.02856,506.09
"1124","嘉義縣布袋鎮","2012","肝及肝內膽管",28966.281968,207.69
"1125","嘉義縣大埔鄉","2012","肝及肝內膽管",50509.12,186.31
"1126","嘉義縣大林鎮","2012","肝及肝內膽管",57340.542856,410.42
"1127","嘉義縣東石鄉","2012","肝及肝內膽管",34356.219048,261.45
"1128","嘉義縣番路鄉","2012","肝及肝內膽管",63745.32,300.17
"1129","嘉義縣六腳鄉","2012","肝及肝內膽管",35941.553488,237.23
"1130","嘉義縣鹿草鄉","2012","肝及肝內膽管",47437.392592,242.51
"1131","嘉義縣梅山鄉","2012","肝及肝內膽管",50146.833336,156.31
"1132","嘉義縣民雄鄉","2012","肝及肝內膽管",55161.69552,226.77
"1133","嘉義縣朴子市","2012","肝及肝內膽管",27923.52208,155.55
"1134","嘉義縣水上鄉","2012","肝及肝內膽管",69624.873848,184.35
"1135","嘉義縣太保市","2012","肝及肝內膽管",54625.88148,401.15
"1136","嘉義縣溪口鄉","2012","肝及肝內膽管",65924.302224,428.6
"1137","嘉義縣新港鄉","2012","肝及肝內膽管",45735.988568,233.08
"1138","嘉義縣義竹鄉","2012","肝及肝內膽管",30857.980952,105.99
"1139","嘉義縣中埔鄉","2012","肝及肝內膽管",61437.917464,311.29
"1140","嘉義縣竹崎鄉","2012","肝及肝內膽管",59519.150768,307.32
"1141","嘉義市東區","2012","口腔、口咽及下咽",49655.88364,42.45
"1142","嘉義市西區","2012","口腔、口咽及下咽",52463.480704,56.08
"1143","嘉義縣阿里山鄉","2012","口腔、口咽及下咽",17496.8,0
"1144","嘉義縣布袋鎮","2012","口腔、口咽及下咽",47698.844448,0
"1145","嘉義縣大埔鄉","2012","口腔、口咽及下咽",206757.06664,239.12
"1146","嘉義縣大林鎮","2012","口腔、口咽及下咽",58457.223528,39.14
"1147","嘉義縣東石鄉","2012","口腔、口咽及下咽",69160.691888,76
"1148","嘉義縣番路鄉","2012","口腔、口咽及下咽",37557.6,96
"1149","嘉義縣六腳鄉","2012","口腔、口咽及下咽",25972.46452,25.59
"1150","嘉義縣鹿草鄉","2012","口腔、口咽及下咽",72420.752944,118.01
"1151","嘉義縣梅山鄉","2012","口腔、口咽及下咽",31882.72,46.28
"1152","嘉義縣民雄鄉","2012","口腔、口咽及下咽",102987.66448,80.32
"1153","嘉義縣朴子市","2012","口腔、口咽及下咽",72920.892304,48.36
"1154","嘉義縣水上鄉","2012","口腔、口咽及下咽",98201.2,86.68
"1155","嘉義縣太保市","2012","口腔、口咽及下咽",89559,34.1
"1156","嘉義縣溪口鄉","2012","口腔、口咽及下咽",8617.04,23.68
"1157","嘉義縣新港鄉","2012","口腔、口咽及下咽",89244.4364,41.87
"1158","嘉義縣義竹鄉","2012","口腔、口咽及下咽",27753.907696,0
"1159","嘉義縣中埔鄉","2012","口腔、口咽及下咽",52208.49032,63.31
"1160","嘉義縣竹崎鄉","2012","口腔、口咽及下咽",39610.27692,55.02
"1161","嘉義市東區","2012","卵巢、輸卵管及寬韌帶",16698.45,26.1
"1162","嘉義市西區","2012","卵巢、輸卵管及寬韌帶",60264.24,27.44
"1163","嘉義縣阿里山鄉","2012","卵巢、輸卵管及寬韌帶",0,0
"1164","嘉義縣布袋鎮","2012","卵巢、輸卵管及寬韌帶",125608.26664,60.67
"1165","嘉義縣大埔鄉","2012","卵巢、輸卵管及寬韌帶",0,0
"1166","嘉義縣大林鎮","2012","卵巢、輸卵管及寬韌帶",105744.4,0
"1167","嘉義縣東石鄉","2012","卵巢、輸卵管及寬韌帶",81392,0
"1168","嘉義縣番路鄉","2012","卵巢、輸卵管及寬韌帶",2158.4,0
"1169","嘉義縣六腳鄉","2012","卵巢、輸卵管及寬韌帶",17708.8,0
"1170","嘉義縣鹿草鄉","2012","卵巢、輸卵管及寬韌帶",0,0
"1171","嘉義縣梅山鄉","2012","卵巢、輸卵管及寬韌帶",0,0
"1172","嘉義縣民雄鄉","2012","卵巢、輸卵管及寬韌帶",6529.28,0
"1173","嘉義縣朴子市","2012","卵巢、輸卵管及寬韌帶",38288.48,21.65
"1174","嘉義縣水上鄉","2012","卵巢、輸卵管及寬韌帶",37566.171432,21.05
"1175","嘉義縣太保市","2012","卵巢、輸卵管及寬韌帶",4400,0
"1176","嘉義縣溪口鄉","2012","卵巢、輸卵管及寬韌帶",16463.2,0
"1177","嘉義縣新港鄉","2012","卵巢、輸卵管及寬韌帶",127930.72,0
"1178","嘉義縣義竹鄉","2012","卵巢、輸卵管及寬韌帶",7707,29.55
"1179","嘉義縣中埔鄉","2012","卵巢、輸卵管及寬韌帶",0,0
"1180","嘉義縣竹崎鄉","2012","卵巢、輸卵管及寬韌帶",0,0
"1181","嘉義市東區","2012","女性乳房",79275.911688,121.36
"1182","嘉義市西區","2012","女性乳房",54520,115.23
"1183","嘉義縣阿里山鄉","2012","女性乳房",177544,0
"1184","嘉義縣布袋鎮","2012","女性乳房",52847.64,23.96
"1185","嘉義縣大埔鄉","2012","女性乳房",24135.466664,0
"1186","嘉義縣大林鎮","2012","女性乳房",68777.08108,77.92
"1187","嘉義縣東石鄉","2012","女性乳房",22761.688888,0
